tax_id,scientific_name,accession,seq_name,seq_len
1003853,Maxomys sp. BOLD:AAI1690,JF459668.1,"Maxomys sp. BOLD:AAI1690 voucher ROM:113124 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",657
1297757,Rattus sp. 110316-1,AB710348.1,"Rattus sp. 110316-1 mitochondrial COI gene, partial sequence, isolate: 110316-1",655
1158967,unclassified Sigmodontinae,JQ600062.1,"Sigmodontinae sp. ABRMM535-11 voucher ROM:F41889_rerun cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",633
2591150,Oligoryzomys aff. microtis MN76213,MN015434.1,"Oligoryzomys aff. microtis MN76213 cytochrome c oxidase subunit I (COI) gene, partial cds; mitochondrial",657
1543365,Rhabdomys dilectus dilectus,OQ322591.1,"Rhabdomys dilectus dilectus voucher Moz2 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",795
3122391,Nothocricetulus,HM102297.1,"Cricetulus migratorius strain ATCC CCL-195 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",627
1665533,Myodes sp. YY-2015,KF152988.1,"Myodes sp. YY-2015 voucher JW198 cytochrome oxidase subunit I-like (COI) gene, partial sequence; mitochondrial",645
871245,Eothenomys sp. 2 SL-2010a,KY997297.1,"Eothenomys sp. 2 SL-2010a isolate BBS16028 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",1532
1158283,Praomys sp. A VN-2012,JQ668005.1,"UNVERIFIED: Praomys sp. A VN-2012 voucher SBP BE0213 cytochrome oxidase subunit 1-like (COI) gene, partial sequence; mitochondrial",730
3370989,Anteliomys wardi,KY997275.1,"Anteliomys wardi isolate MLXS084 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",1539
3370984,Anteliomys custos,KY997313.1,"Eothenomys custos rubellus isolate LJGHZ0102 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",1539
1159791,Praomys derooi,JQ667882.1,"Praomys derooi voucher VN VN0265 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",725
796025,Rattus rattus frugivorus,HM181987.1,"Rattus rattus frugivorus isolate Rrfr8740 cytochrome c oxidase subunit I (COI) gene, partial cds; mitochondrial",620
1047088,Arvicola amphibius,MZ661171.1,"Arvicola amphibius voucher CSCF-MAM-1203171 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",732
1517486,Typhlomys chapensis,KX778344.1,"Typhlomys chapensis isolate Tjin_14-1 cytochrome c oxidase subunit I (COI) gene, partial cds; mitochondrial",1439
1003209,Maxomys moi,JN105101.1,"Maxomys moi isolate BD47 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",724
2929754,Myodes rufocanus,MZ356218.1,"Myodes rufocanus bedfordiae clone JA6551KTF153 cytochrome oxidase subunit 1 (COX1) gene, complete cds; mitochondrial",1545
2066594,Acomys sp. USNM Mamm 601477,MN326071.1,"Acomys sp. USNM Mamm 601477 voucher USNM:MAMM:601477 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",655
1003230,Rattus sp. BOLD:AAE2315,JF445246.1,"Rattus sp. BOLD:AAE2315 voucher ROM:111335 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",657
1772166,Chiromyscus sp. 1 DG-2015,KT734666.1,"Chiromyscus sp. 1 DG-2015 voucher IZCAS:ZIN96516 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",707
2632736,unclassified Neusticomys,JF491614.1,"Neusticomys sp. BOLD:AAI3081 voucher ROM 118768 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",657
2911695,Peromyscus pseudocrinitus,JN312102.1,"Peromyscus pseudocrinitus voucher CIBNOR 5325 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",657
943123,Peromyscus yucatanicus,JQ600611.1,"Peromyscus yucatanicus voucher ROM:96978 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",657
2622000,unclassified Gerbillus,KF422712.1,"Gerbillus sp. 1 TCB-2013 clone COI5 cytochrome c oxidase subunit I (COI) gene, partial cds; mitochondrial",628
2448864,Aethomys sp. DPL-2017,MH988993.1,"Aethomys sp. DPL-2017 voucher USNM:MAMM:587047 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",658
870528,Alticola stracheyi,KY968257.1,"Alticola stracheyi isolate XZ16N119 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",1530
2839071,Lophuromys verhageni,MW464569.1,"Lophuromys verhageni voucher FMNH:208098 cytochrome c oxidase subunit I (COI) gene, partial cds; mitochondrial",710
530183,Transandinomys bolivaris,EU095461.1,"Transandinomys bolivaris voucher ROM 116255 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",657
1002001,Niviventer sp. LLL-2011,HM031931.1,"Niviventer sp. strain HN131 COI gene, partial cds; mitochondrial",650
530174,Hylaeamys,PV403633.1,"Hylaeamys perenensis voucher L742-115 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",657
1003852,Maxomys sp. BOLD:AAA7281,JF459667.1,"Maxomys sp. BOLD:AAA7281 voucher ROM:113100 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",657
530182,Transandinomys,MZ364434.1,"Transandinomys talamancae voucher IAvH-CT-17767 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",658
2964402,Nephelomys meridensis,MZ364424.1,"Nephelomys meridensis voucher IAvH-CT-04738 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",569
1545497,Thomasomys paramorum,MF806366.1,"Thomasomys paramorum isolate TEL2368 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",657
2591151,Oligoryzomys aff. microtis MN76205,MN015437.1,"Oligoryzomys aff. microtis MN76205 cytochrome c oxidase subunit I (COI) gene, partial cds; mitochondrial",657
1158284,Praomys sp. B VN-2012,JQ668014.1,"Praomys sp. B VN-2012 voucher IFORA AW08 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",728
498355,Oreoryzomys balneator,MF806178.1,"Oreoryzomys balneator isolate PS66 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",657
1002703,Nectomys sp. AVB-2011,JF444358.1,"Nectomys sp. AVB-2011 voucher ROM:F41918 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",657
595394,Berylmys berdmorei,KC010295.1,"Berylmys berdmorei haplotype HCOBBE01 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",713
2635748,unclassified Oryzomys,HQ919739.1,"Oryzomys sp. BOLD:AAA2984 voucher ROM MAM 120387 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",657
1001554,Malacomys cansdalei,JF444180.1,"Malacomys cansdalei voucher ROM 100540 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",657
1925736,Niviventer lotipes,MW585738.1,"Niviventer lotipes isolate QLF1911429 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",633
1239835,Gerbillinae sp. IN-2012,AB752901.3,"Gerbillinae sp. IN-2012 mitochondrial COI gene for cytochrome c oxidase subunit I, partial cds, isolate: 09ZRD#23",1599
1001553,Dephomys defua,OQ025705.1,"Dephomys defua voucher ZFMK-DNA-FD19608136 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",658
1267394,Allocricetulus curtatus,KJ466761.1,"Allocricetulus curtatus voucher NMCDC:1360 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",657
2637197,unclassified Calomys,GU938940.1,"Calomys sp. LLM-2010a voucher LBCE5556 cytochrome oxidase subunit I-like (COI) gene, partial sequence; mitochondrial",663
2053720,Hylaeamys tatei,MF806196.1,"Hylaeamys tatei isolate PS22 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",657
2866653,Colomys wologizi,MT610534.1,"Colomys wologizi voucher AMNH:M:265835 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",512
862507,Mus,OM948981.1,"Mus musculus strain C57BL/6NCrl mitochondrion, complete genome",16300
2172891,Tachyoryctes splendens complex sp. 5 JK-2018,MH189132.1,"Tachyoryctes splendens complex sp. 5 JK-2018 isolate TZ27658 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",432
1576794,Neodon sp. 2 WJ-2014,KP190297.1,"Neodon sp. 2 WJ-2014 isolate XZ13066 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",1542
530176,Hylaeamys yunganus,PV403561.1,"Hylaeamys yunganus voucher FPI0000483 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",657
752757,Calomys sp. LLM-2010a,GU938940.1,"Calomys sp. LLM-2010a voucher LBCE5556 cytochrome oxidase subunit I-like (COI) gene, partial sequence; mitochondrial",663
2929753,Craseomys,JF693314.1,"Myodes rex isolate 1323 cytochrome c oxidase subunit I (COI) gene, partial cds; mitochondrial",651
2066588,Acomys sp. USNM Mamm 601468,MN326055.1,"Acomys sp. USNM Mamm 601468 voucher USNM:MAMM:601468 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",655
1002709,Reithrodontomys sp. AVB-2011,JF444402.1,"Reithrodontomys sp. AVB-2011 voucher ROM:116839 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",631
2638341,unclassified Cricetomys,KJ192771.1,"Cricetomys sp. 1 PG-2014 isolate CspT1331 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",658
2082265,Lophuromys makundii,MW464574.1,"Lophuromys makundii voucher FMNH:211176 cytochrome c oxidase subunit I (COI) gene, partial cds; mitochondrial",707
1576793,Neodon sp. 1 WJ-2014,KP190285.1,"Neodon sp. 1 WJ-2014 isolate MT11288 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",1542
1106474,Nectomys sp. BOLD:AAM5477,HQ545452.1,"Nectomys sp. BOLD:AAM5477 voucher ROM MAM 120246 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",657
1003884,Oryzomys sp. ABECB083-08,JF491731.1,"Oryzomys sp. ABECB083-08 voucher ROM 118745 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",403
672787,Chiromyscus langbianis,MK957028.1,"Chiromyscus langbianis isolate 16-010 cytochrome c oxidase subunit I (COI) gene, partial cds; mitochondrial",520
1004017,Microtus cf. arvalis BOLD:AAA5168,JF499318.1,"Microtus cf. arvalis BOLD:AAA5168 voucher ZMMU AAL-380 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",657
3371160,Stenocranius gregalis,KP190315.1,"Lasiopodomys gregalis isolate XJ140 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",1542
2644413,unclassified Microtus,JQ601446.1,"Microtus sp. BOLD:AAX4252 voucher ROM:JM13 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",657
2866654,Colomys eisentrauti,MT610533.1,"Colomys eisentrauti voucher VM_CMR.2009.17 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",704
2632481,unclassified Nectomys,HQ919746.1,"Nectomys sp. BOLD:AAC2628 voucher ROM MAM 120395 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",657
2162899,Alexandromys,KJ526265.1,"Microtus maximowiczii isolate DF439 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",668
913575,Neotoma albigula varia,GU670608.1,"Neotoma albigula varia voucher CIBNOR 14472 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",658
1003226,Rattus sp. BOLD:AAB2209,JF445231.1,"Rattus sp. BOLD:AAB2209 voucher CCP-AO 0023 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",631
1132650,Oligoryzomys utiaritensis,MN015511.1,"Oligoryzomys utiaritensis voucher ARB761 cytochrome c oxidase subunit I (COI) gene, partial cds; mitochondrial",657
3112420,Oecomys sp. g TG-2024,PV403276.1,"Oecomys sp. g TG-2024 voucher PSV348 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",657
2630232,unclassified Chiromyscus,KT734666.1,"Chiromyscus sp. 1 DG-2015 voucher IZCAS:ZIN96516 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",707
2066584,Microtus chrotorrhinus carolinensis,MN326068.1,"Microtus chrotorrhinus carolinensis voucher USNM:MAMM:602213 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",655
2620455,unclassified Oecomys,PV403276.1,"Oecomys sp. g TG-2024 voucher PSV348 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",657
1405177,Halmaheramys bokimekot,KF164277.1,"Halmaheramys bokimekot voucher 32262 cytochrome c oxidase subunit I (COI) gene, partial cds; mitochondrial",703
1392512,Cannomys badius,MH189134.1,"Cannomys badius isolate PhuHuayDue1 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",654
1665529,Microtus ilaeus,KF152996.1,"Microtus ilaeus voucher JW235 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",645
1392554,Lophuromys zena,MW464570.1,"Lophuromys zena voucher FMNH:231285 cytochrome c oxidase subunit I (COI) gene, partial cds; mitochondrial",708
870526,Eothenomys inez,KY997228.1,"Eothenomys inez isolate LPS039 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",1539
2172890,Tachyoryctes splendens complex sp. 4 JK-2018,MH189125.1,"Tachyoryctes splendens complex sp. 4 JK-2018 isolate LAV2386 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",684
2048991,Eothenomys melanogaster melanogaster,KY997314.1,"Eothenomys melanogaster melanogaster isolate TQDRY0401 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",1539
1325300,Leopoldamys herberti,KU958015.1,"Leopoldamys herberti isolate 14-012 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",656
2964403,Thomasomys niveipes,MZ364432.1,"Thomasomys niveipes voucher IAvH-CT-01138 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",658
2766943,Euryoryzomys legatus,MT118082.1,"Euryoryzomys legatus voucher MACN-Ma26339 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",667
2478462,Eothenomys colurnus,KY997280.1,"Eothenomys colurnus isolate FUJ15012 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",1539
2082264,Lophuromys machangui,MW464553.1,"Lophuromys machangui voucher FMNH:163605 cytochrome c oxidase subunit I (COI) gene, partial cds; mitochondrial",710
864060,Peromyscus grandis,JQ600963.1,"Peromyscus grandis voucher ROM:99914 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",657
2591170,Oligoryzomys aff. microtis MN76194,MN015501.1,"Oligoryzomys aff. microtis MN76194 cytochrome c oxidase subunit I (COI) gene, partial cds; mitochondrial",657
2066591,Acomys sp. USNM Mamm 601471,MN326020.1,"Acomys sp. USNM Mamm 601471 voucher USNM:MAMM:601471 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",650
1003219,Niviventer sp. ABBM177-05,JF445040.1,"Niviventer sp. ABBM177-05 voucher TG970517-103 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",375
907927,Maxomys ochraceiventer,JF343495.1,"Maxomys ochraceiventer isolate KNP027 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",476
1002711,Reithrodontomys sp. 2 AVB-2011,JF444426.1,"Reithrodontomys sp. 2 AVB-2011 voucher ROM:116835 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",657
2175848,Urocricetus,KF152991.1,"Cricetulus kamensis voucher JW129 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",645
2048992,Eothenomys shimianensis,KY997312.1,"Eothenomys shimianensis isolate JLXTCG0103 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",1539
2866652,Colomys lumumbai,MT610530.1,"Colomys lumumbai voucher FMNH:MAMM:226974 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",706
1090585,unclassified Gerbillinae,AB752901.3,"Gerbillinae sp. IN-2012 mitochondrial COI gene for cytochrome c oxidase subunit I, partial cds, isolate: 09ZRD#23",1599
1003887,Oryzomys sp. BOLD:AAB2003,JF491736.1,"Oryzomys sp. BOLD:AAB2003 voucher ROM 118757 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",657
3370639,Pseudohydromys musseri,PV403096.1,"Pseudohydromys musseri voucher MUSM54064 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",653
3371079,Montemys,JQ667873.1,"Praomys delectorum voucher RUCA TZ22587 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",722
1305945,Tonkinomys daovantieni,KC209569.1,"Tonkinomys daovantieni isolate LD3 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",656
2839081,Lophuromys cf. cinereus FMNH 227728,MW464537.1,"Lophuromys cf. cinereus FMNH 227728 cytochrome c oxidase subunit I (COI) gene, partial cds; mitochondrial",710
1003296,Peromyscus sp. BOLD:AAI2466,JF446108.1,"Peromyscus sp. BOLD:AAI2466 voucher ROM:YHM246 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",656
2591163,Oligoryzomys aff. microtis MN76203,MN015473.1,"Oligoryzomys aff. microtis MN76203 cytochrome c oxidase subunit I (COI) gene, partial cds; mitochondrial",657
1001552,Dephomys,OQ025705.1,"Dephomys defua voucher ZFMK-DNA-FD19608136 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",658
1003217,Niviventer sp. BOLD:AAB2209,JF445038.1,"Niviventer sp. BOLD:AAB2209 voucher TG970509-10 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",657
2922143,Euneomys fossor,MZ050312.1,"Euneomys fossor voucher CMIAN97.2 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",657
2839080,Lophuromys cf. cinereus FMNH 227712,MW464536.1,"Lophuromys cf. cinereus FMNH 227712 cytochrome c oxidase subunit I (COI) gene, partial cds; mitochondrial",710
2024401,Peromyscus pembertoni,MF589808.1,"Peromyscus pembertoni voucher CIB<MEX-LaPaz>:30502 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",342
2066596,Acomys sp. USNM Mamm 601496,MN326033.1,"Acomys sp. USNM Mamm 601496 voucher USNM:MAMM:601496 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",646
2773613,Niviventer mekongis,MN814633.1,"Niviventer mekongis isolate ZIN102451 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",684
2870494,Niviventer sp. VN4004M620,MZ356221.1,"Niviventer sp. VN4004M620 clone VN4004M620 cytochrome oxidase subunit 1 (COX1) gene, complete cds; mitochondrial",1545
685890,Eolagurus,KC017827.1,"Eolagurus przewalskii voucher NMCDC 027 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",657
1725219,Thomasomys taczanowskii,MF806290.1,"Thomasomys taczanowskii isolate TEL2386 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",656
511843,Nephelomys keaysi,PV403410.1,"Nephelomys keaysi voucher MUSM53115 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",707
1305941,Leopoldamys revertens,JX173179.1,"Leopoldamys sabanus revertens isolate BaD-14 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",641
2642879,unclassified Acomys,MN326081.1,"Acomys sp. USNM Mamm 602557 voucher USNM:MAMM:602557 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",658
2597256,unclassified Oligoryzomys,MN015468.1,"Oligoryzomys sp. n. MW-2017 voucher MPEG34802 cytochrome c oxidase subunit I (COI) gene, partial cds; mitochondrial",655
1239840,Mastomys sp. IN-2012,AB752762.2,"Mastomys sp. IN-2012 mitochondrial COI gene for cytochrome c oxidase subunit I, partial cds, isolate: 10ZR5#78",1599
1390221,Gerbillus sp. 1 TCB-2013,KF422712.1,"Gerbillus sp. 1 TCB-2013 clone COI5 cytochrome c oxidase subunit I (COI) gene, partial cds; mitochondrial",628
2870493,Niviventer sp. VN3973M589,MZ356220.1,"Niviventer sp. VN3973M589 clone VN3973M589 cytochrome oxidase subunit 1 (COX1) gene, complete cds; mitochondrial",1545
2964411,Neacomys sp. IAvH-CT-35591,MZ364415.1,"Neacomys sp. IAvH-CT-35591 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",658
1987368,Typhlomys nanus,KX778348.1,"Typhlomys nanus isolate Tsp1_3-1 cytochrome c oxidase subunit I (COI) gene, partial cds; mitochondrial",1463
907930,Maxomys sp. ASA-2010,GU294890.1,"Maxomys sp. ASA-2010 voucher TK153717 cytochrome oxidase subunit I-like (COI) gene, partial sequence; mitochondrial",480
2053721,Nephelomys moerex,MF806204.1,"Nephelomys moerex isolate KMH2204 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",657
1003224,Niviventer cf. confucianus ABRVN168-06,JF445064.1,"Niviventer cf. confucianus ABRVN168-06 voucher ROM:107691 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",657
530184,Transandinomys talamancae,MZ364434.1,"Transandinomys talamancae voucher IAvH-CT-17767 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",658
526885,Praomys mutoni,JQ667972.1,"Praomys mutoni voucher SBP R26114 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",723
561259,Neacomys dubosti,HQ919651.1,"Neacomys dubosti voucher ROM MAM 120288 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",657
1003883,Oecomys sp. BOLD:AAD5396,JF491620.1,"Oecomys sp. BOLD:AAD5396 voucher ROM 106144 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",657
3370982,Anteliomys,NC_013571.1,"Eothenomys chinensis mitochondrion, complete genome",16362
1725226,Thomasomys princeps,MF806273.1,"Thomasomys princeps isolate TEL2295 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",657
2591171,Oligoryzomys aff. microtis MN76206,MN015504.1,"Oligoryzomys aff. microtis MN76206 cytochrome c oxidase subunit I (COI) gene, partial cds; mitochondrial",657
2066585,Acomys sp. USNM Mamm 602557,MN326081.1,"Acomys sp. USNM Mamm 602557 voucher USNM:MAMM:602557 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",658
2024399,Peromyscus avius,MF589771.1,"Peromyscus avius voucher CIB<MEX-LaPaz>:1337 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",658
2576039,Neodon forresti,MH248068.1,UNVERIFIED: Neodon forresti mitochondrion sequence,16397
2073146,Vernaya,KY605375.1,"Vernaya fulva isolate LC027 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",690
655593,Hylaeamys perenensis,PV403633.1,"Hylaeamys perenensis voucher L742-115 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",657
575525,Proedromys bedfordi,KU577348.1,"Proedromys bedfordi isolate HSH15002 cytochrome c oxidase subunit 1 (COI) gene, partial cds; mitochondrial",1539
1003228,Rattus sp. BOLD:AAA5929,JF445228.1,"Rattus sp. BOLD:AAA5929 voucher CMF 960412.19 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",601
771787,Neodon fuscus,KP190280.1,"Neodon fuscus isolate qinghai135 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",1542
530178,Nephelomys albigularis,MZ364418.1,"Nephelomys albigularis voucher IAvH-CT-35593 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",658
798166,Neodon irene,KP190275.1,"Neodon irene isolate YJGXG0503 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",1542
1003211,unclassified Niviventer,KX822743.1,"Niviventer sp. 1 DG-2015 isolate HN12049 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",668
1003213,Niviventer sp. BM248-03,JF445033.1,"Niviventer sp. BM248-03 voucher CMF 960502.8 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",376
2066586,Acomys sp. USNM Mamm 602552,MN326080.1,"Acomys sp. USNM Mamm 602552 voucher USNM:MAMM:602552 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",645
2635895,unclassified Reithrodontomys,JF444426.1,"Reithrodontomys sp. 2 AVB-2011 voucher ROM:116835 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",657
1167227,Rattus tanezumi sladeni,JQ793920.1,"Rattus tanezumi sladeni isolate dq366 cytochrome c oxidase subunit 1 (COI) gene, partial cds; mitochondrial",656
1003231,Rattus sp. BOLD:AAH3528,JF445248.1,"Rattus sp. BOLD:AAH3528 voucher ROM:112365 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",643
2066597,Acomys sp. USNM Mamm 601497,MN326040.1,"Acomys sp. USNM Mamm 601497 voucher USNM:MAMM:601497 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",652
907929,Maxomys pagensis,GU294873.1,"Maxomys pagensis voucher MZB28338 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",480
2628381,unclassified Myodes,KF152988.1,"Myodes sp. YY-2015 voucher JW198 cytochrome oxidase subunit I-like (COI) gene, partial sequence; mitochondrial",645
2630997,unclassified Deltamys,GU938996.1,"Deltamys sp. LLM-2010a voucher A10 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",666
864465,Euneomys mordax,HQ860421.1,"Euneomys mordax voucher CMI AN97 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",594
2591172,Oligoryzomys aff. microtis MN76216,MN015515.1,"Oligoryzomys aff. microtis MN76216 cytochrome c oxidase subunit I (COI) gene, partial cds; mitochondrial",657
1162392,Lophuromys aquilus,MW464572.1,"Lophuromys aquilus voucher FMNH:174257 cytochrome c oxidase subunit I (COI) gene, partial cds; mitochondrial",710
3370983,Anteliomys chinensis,NC_013571.1,"Eothenomys chinensis mitochondrion, complete genome",16362
2497119,Microryzomys altissimus,MF806185.1,"Microryzomys altissimus isolate TEL2298 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",657
2107262,Typomys planifrons,OQ025793.1,"Hybomys planifrons voucher ZFMK-DNA-FD05091905 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",633
2661599,Lophuromys dudui,MW464548.1,"Lophuromys dudui voucher FMNH:149536 cytochrome c oxidase subunit I (COI) gene, partial cds; mitochondrial",707
666515,Praomys minor,JQ667914.1,"Praomys minor voucher RUCA LEG00223 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",722
2591157,Oligoryzomys aff. microtis MN76925,MN015457.1,"Oligoryzomys aff. microtis MN76925 cytochrome c oxidase subunit I (COI) gene, partial cds; mitochondrial",651
2646213,unclassified Neacomys,MZ364416.1,"Neacomys sp. IAvH-CT-35592 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",658
2591154,Oligoryzomys aff. microtis MN76207,MN015445.1,"Oligoryzomys aff. microtis MN76207 cytochrome c oxidase subunit I (COI) gene, partial cds; mitochondrial",657
1725221,Thomasomys silvestris,MF806372.1,"Thomasomys silvestris isolate MP70 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",608
1343853,Cansumys canus,KC861412.1,"Cansumys canus voucher ARB0004926 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",633
2048990,Eothenomys luojishanensis,KY997301.1,"Eothenomys luojishanensis isolate LJS16014 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",1523
907928,Maxomys rajah,JF343519.1,"Maxomys rajah isolate 2192 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",476
